customer_id,Name,age,gender,phone_number,customer_location,purchase_date,product_category,purchase_amount,preferred_payment_method,loyality_score
1,Heddi Franzewitch,45,,602-122-2212,Vizag,27.10.2021,Books,85149,credit card,38
2,Elva McIlmurray,17,,935-456-3692,Guntur,16.2.2022,Electronics,38171,CAsh,51
3,Hobard Jaan,20,Male,208-197-1165,,18.9.2023,Groceries,15315,CAsh,3
4,Rozanna Birdsall,44,femal,572-520-0369,Vijayawada,3.9.2023,Grocy,43680,credit card,88
5,Jermaine Wicken,20,,571-488-3899,Vijayawada,12.6.2021,electronics,87037,mobile payment,41
6,Karl Oxshott,50,Male,949-785-8070,Chittor,4.7.2022,electronics,73376,CAsh,29
7,Ronni Sorton,15,femal,342-330-9538,Vizag,27.3.2021,Groceries,93670,credit card,35
8,Tobie Binnall,27,Male,194-871-9457,Vizag,23.2.2021,Clothing,50705,CAsh,84
9,Cassy Garwood,39,femal,[phone],Vijayawada,15.7.2021,Toys,86705,mobile payment,20
10,Beitris Kimblen,42,Female,768-504-2064,Vizag,23.9.2022,Toys,57545,cash,71
11,Brynna Feasley,53,Female,916-422-1626,Kurnool,23.4.2023,Grocy,45093,credit card,54
12,Yehudi Petrillo,46,,412-964-4195,Kurnool,17.10.2023,Clothing,28942,credit card,28
13,Cale Haddick,41,Female,625-156-6035,Chittor,11.9.2022,Home Appliances,16870,CAsh,46
14,Sheffie Jorissen,40,MAle,557-458-5991,KUrnool,24.4.2022,electronics,19315,CAsh,50
15,Jeno Burberry,40,,[phone],Kurnool,27.1.2023,Toys,53286,mobile payment,16
16,Devy Salsberg,31,MAle,906-521-2016,Vijayawada,1.3.2022,electronics,72619,CAsh,65
17,Jacklyn Tuer,32,MAle,647-502-0567,Chittor,28.7.2022,Toys,89891,CAsh,98
18,Revkah Whyler,60,MAle,783-165-8547,Vizag,15.4.2022,Home Appliances,,credit card,89
19,Nannette Clarkson,59,,197-262-8224,VIJayawada,8.7.2021,Groceries,39781,cash,8
20,Emili Durban,31,FEmale,635-119-9453,KUrnool,6.2.2021,,84761,credit card,26
21,Hedwig Meijer,21,,718-459-1107,Vijayawada,23.10.2021,electronics,24320,CAsh,32
22,Bobbee Jacox,33,FEmale,189-649-9036,Kurnool,28.12.2021,electronics,44892,mobile payment,86
23,Lynette Labbati,27,Male,325-330-9546,VIJayawada,24.12.2022,Books,50322,credit card,96
24,Brigida Pickthorn,43,MAle,970-447-8529,,1.4.2021,Books,14285,cash,29
25,Benji Selland,46,femal,808-987-4535,VIJayawada,17.1.2021,Clothing,72542,credit card,48
26,Vita Delgaty,24,,628-118-3748,Kurnool,15.5.2022,Electronics,18232,credit card,43
27,Kahlil Adne,15,Male,790-554-4584,,21.10.2023,Electronics,32605,cash,73
28,Ninette Simonetti,59,Female,336-735-9138,Vijayawada,2.10.2021,Toys,30043,cash,43
29,Hinze Petrie,28,,877-932-7933,Vijayawada,19.5.2021,Home Appliances,84285,cash,25
30,Blancha Jannings,16,FEmale,730-903-8333,VIJayawada,20.7.2021,Clothing,26743,cash,51
31,Hilario McFadden,40,Male,[phone],KUrnool,4.10.2021,Grocy,98458,mobile payment,3
32,Catrina Scorrer,52,,307-617-0119,Vijayawada,4.6.2023,Home Appliances,91083,CAsh,47
33,Ashly Stalf,26,Female,129-981-8640,KUrnool,2.11.2021,Books,83192,credit card,64
34,Carlie Asp,41,Female,357-530-4035,Kurnool,4.7.2022,Toys,41145,cash,89
35,Frazer Wathen,36,,545-635-3783,KUrnool,12.10.2022,books,29039,cash,100
36,Morey Paragreen,48,Female,698-454-8109,Guntur,23.10.2023,Grocy,51832,CAsh,14
37,Otho Mulgrew,36,Male,537-930-6262,Vijayawada,2.8.2021,books,67054,CAsh,17
38,Noble Mapham,55,FEmale,660-952-1739,Guntur,13.3.2021,Home Appliances,89368,cash,41
39,Caroline Dingwall,46,Female,233-965-8869,Guntur,29.11.2021,books,90665,CAsh,53
40,Abbie Cason,31,Female,265-719-9274,Chittor,15.2.2021,Grocy,24440,credit card,83
41,Laurie Ruger,20,FEmale,369-598-1440,VIJayawada,15.5.2021,Grocy,13655,credit card,75
42,Marianna Eliasen,42,Female,663-399-5138,Guntur,3.8.2021,electronics,43371,credit card,96
43,Dottie Herculson,55,,[phone],KUrnool,31.12.2021,Toys,15802,mobile payment,84
44,Timoteo Hurdiss,15,Male,976-576-4656,VIJayawada,5.11.2021,Electronics,17408,cash,97
45,Logan Huggons,45,MAle,528-873-6340,Vizag,6.9.2022,Clothing,60320,CAsh,86
46,Joelynn Lynagh,49,MAle,948-442-8601,KUrnool,5.11.2023,Books,83020,CAsh,20
47,Aylmar Lindroos,36,MAle,818-746-8469,KUrnool,2.2.2021,,,cash,91
48,Melvyn Trickett,57,Male,348-178-3447,Chittor,13.1.2023,books,58401,cash,58
49,Flossy Ulyet,29,MAle,194-904-9313,Vijayawada,13.6.2021,books,11362,cash,47
50,Aaren Childrens,59,Male,[phone],Kurnool,13.9.2021,Books,18086,mobile payment,2
51,Archy Dickings,23,,[phone],Guntur,15.5.2023,,82319,mobile payment,61
52,Antoinette Goldine,38,femal,892-487-3539,VIJayawada,16.9.2022,books,18732,cash,30
53,Shalna Pischof,50,,[phone],,15.1.2021,Books,53938,mobile payment,99
54,Liane O'Collopy,44,MAle,[phone],,4.1.2023,Electronics,64322,mobile payment,85
55,Whitman Dudney,43,femal,525-439-3375,Vizag,24.5.2023,Grocy,85599,credit card,41
56,Adelice O'Loinn,32,,667-431-7824,Vizag,4.3.2023,Electronics,87300,credit card,26
57,Ruth Haet,52,FEmale,[phone],Kurnool,4.5.2022,Toys,93348,mobile payment,88
58,Trumann Pakeman,27,FEmale,815-149-3574,Guntur,7.2.2022,Groceries,13529,cash,4
59,Blair Lewinton,35,Male,606-920-6067,Chittor,15.11.2022,Toys,29258,CAsh,22
60,Bibbie Seelbach,55,,988-191-9597,Vijayawada,25.1.2021,Toys,80662,credit card,26
61,Yul Alps,50,MAle,140-838-9747,,11.3.2022,Groceries,91356,cash,76
62,Dorrie Harnott,30,femal,363-860-2303,VIJayawada,26.3.2021,Grocy,96203,CAsh,29
63,Lacy Chalfont,40,Female,680-711-6406,Vijayawada,19.5.2023,Groceries,44929,CAsh,24
64,Danella Jeannaud,19,Male,[phone],KUrnool,17.4.2022,,62301,mobile payment,91
65,Peria Tytherton,37,Female,796-672-4071,Chittor,22.2.2022,Toys,98333,cash,39
66,Sidonia Ormesher,20,MAle,548-385-1544,,15.10.2022,electronics,70567,credit card,62
67,Mikey Hindrich,43,FEmale,199-451-5965,Chittor,28.9.2022,Toys,75213,credit card,53
68,Jacinta Jope,51,MAle,323-572-5740,Chittor,27.1.2021,Books,54727,cash,35
69,Theodor Verheijden,31,,414-226-3201,Vijayawada,20.6.2023,Groceries,80357,credit card,56
70,Vanya Warlock,42,Female,706-825-5204,KUrnool,24.4.2021,Groceries,48952,mobile payment,85
71,Raymond Charnick,27,Female,660-979-9309,Guntur,12.6.2021,Books,76828,cash,43
72,Val Lesor,47,Male,[phone],Guntur,7.8.2022,,23638,mobile payment,7
73,Nedda Stoak,47,femal,467-758-4065,Kurnool,4.6.2023,Groceries,79636,credit card,29
74,Franky Salway,26,FEmale,389-785-8318,Kurnool,8.9.2023,Home Appliances,,CAsh,69
75,Nevile Schulze,58,,270-147-2224,Guntur,5.9.2022,Books,96733,cash,60
76,Ludwig Petrovsky,53,Male,247-475-2401,VIJayawada,2.12.2022,Home Appliances,86648,credit card,69
77,Niven todor,35,,693-983-9783,Vijayawada,7.6.2021,Electronics,,credit card,11
78,Jayson Newtown,59,MAle,761-282-3799,VIJayawada,1.12.2021,Grocy,72520,cash,57
79,Karrie Consadine,53,Male,682-484-0088,Kurnool,1.8.2021,Electronics,59187,credit card,60
80,Durward Leighfield,32,FEmale,[phone],Vijayawada,20.9.2022,books,12202,mobile payment,64
81,Vivian Willarton,51,FEmale,546-399-0817,KUrnool,3.9.2021,Grocy,92174,CAsh,19
82,Sarine Warton,53,MAle,718-676-2690,Kurnool,21.11.2021,Groceries,28029,credit card,54
83,Joane Garces,36,FEmale,860-428-3051,Kurnool,22.10.2022,Grocy,23005,cash,100
84,Cherin Mc-Kerley,19,MAle,514-540-6204,Kurnool,15.5.2021,,31241,credit card,45
85,Jami Greenshields,32,FEmale,205-823-4939,KUrnool,9.9.2022,Home Appliances,42626,mobile payment,44
86,Zeke Harbisher,19,femal,630-916-3418,Guntur,20.5.2023,,92333,cash,85
87,Inna Dykins,55,Female,919-459-8588,Vijayawada,21.4.2023,,20089,CAsh,60
88,Fenelia Fulcher,52,femal,370-817-3000,KUrnool,29.8.2021,Home Appliances,66579,mobile payment,88
89,Michale Pavlovsky,49,Female,637-703-6425,Vizag,30.11.2023,Electronics,95885,cash,56
90,Weylin Godspede,50,Female,538-833-1084,Guntur,15.6.2023,Clothing,23631,CAsh,20
91,Cortney Boyse,19,FEmale,354-555-7282,Vijayawada,11.11.2023,Clothing,19184,credit card,22
92,Baily Weadick,52,,479-387-3951,VIJayawada,23.3.2022,electronics,67798,CAsh,72
93,Tabbie Pierrepoint,25,MAle,110-253-8118,Kurnool,2.6.2021,Electronics,64634,mobile payment,25
94,Rica Dimitrie,23,Male,[phone],Kurnool,26.9.2022,Grocy,51286,mobile payment,18
95,Bruno MacEnelly,54,Female,517-864-1512,Kurnool,22.10.2023,Clothing,62206,mobile payment,81
96,Dianne Ashfold,45,FEmale,254-321-0611,Kurnool,24.9.2022,Electronics,49535,credit card,81
97,Lazaro Spillane,55,Female,761-396-1142,KUrnool,9.12.2021,Groceries,46534,credit card,78
98,Cherry Mizen,33,Male,330-495-9387,KUrnool,9.11.2021,books,27568,cash,89
99,Tiphanie Birchall,21,MAle,949-309-6527,Guntur,28.12.2023,books,88258,credit card,77
100,Charlton Meysham,30,Male,559-822-3172,Kurnool,20.10.2023,Clothing,61565,mobile payment,22
101,Levin Luke,53,Female,110-888-5850,Vizag,2.12.2022,Grocy,81019,cash,78
102,Deni Marston,46,MAle,776-791-2995,Vijayawada,26.10.2023,Grocy,27313,CAsh,67
103,Ruben Applegate,43,FEmale,377-549-2193,,23.4.2022,Books,77655,CAsh,55
104,Jenn Fattorini,16,MAle,340-781-9260,Chittor,11.5.2023,Electronics,29142,cash,6
105,Tabitha Pelos,16,MAle,[phone],Kurnool,27.9.2023,Clothing,98069,mobile payment,11
106,Harry Osgodby,39,Female,189-925-5930,Kurnool,17.1.2022,books,98877,cash,47
107,Maxine Ponting,34,FEmale,[phone],Vijayawada,14.5.2022,Books,43242,mobile payment,98
108,Alicea Draisey,35,Female,600-594-4974,Vijayawada,6.11.2022,books,11916,cash,15
109,Lizzie Mudd,39,,112-720-3082,Guntur,3.3.2022,,50777,CAsh,71
110,Arly Given,29,MAle,813-314-9016,VIJayawada,27.4.2022,electronics,53159,credit card,78
111,Theodoric Arias,16,Male,484-172-1810,Guntur,10.4.2023,Groceries,61117,cash,46
112,Mikey Powderham,39,MAle,588-267-4446,VIJayawada,2.10.2021,Clothing,,CAsh,59
113,Gracia Lorand,23,Male,905-574-9367,Vijayawada,15.6.2021,Home Appliances,82232,cash,23
114,Jessa Jersh,58,Male,386-709-8051,Vijayawada,11.10.2022,electronics,,cash,27
115,Emlyn Iacovino,56,,[phone],KUrnool,5.2.2023,Groceries,50965,mobile payment,63
116,Marcelline Barday,26,FEmale,639-206-5555,Vijayawada,23.6.2022,Books,68079,CAsh,52
117,Clotilda Bebis,41,femal,734-710-2218,Vizag,9.12.2022,Groceries,,CAsh,57
118,Chrysa Carrick,54,femal,997-137-5058,Vizag,10.1.2023,Grocy,14887,credit card,25
119,Sabrina Lamdin,23,MAle,238-196-5935,Kurnool,2.2.2023,electronics,83057,credit card,63
120,Raphaela Van Der Hoog,36,Female,586-808-3210,Kurnool,7.2.2023,Toys,89103,credit card,46
121,Cherice McOmish,53,Female,113-529-1769,Vijayawada,14.9.2021,electronics,24285,credit card,83
122,Chiquia Hamor,54,,840-988-3789,KUrnool,28.1.2022,Home Appliances,86301,credit card,33
123,Ronald Danett,36,Female,[phone],Chittor,7.6.2021,Grocy,37580,mobile payment,92
124,Lindsay Iremonger,44,Female,982-852-1462,Chittor,25.5.2022,Groceries,15437,CAsh,74
125,Eugenia Merrigan,36,MAle,619-682-3031,Vijayawada,18.10.2022,Groceries,78459,cash,24
126,Sarge Spellacey,27,,643-191-9107,Vizag,15.9.2022,Clothing,72997,credit card,99
127,Breanne Camplen,28,femal,339-165-5468,VIJayawada,8.1.2022,Groceries,10796,CAsh,69
128,Tabbie Bernardeau,59,Male,977-501-4786,Chittor,12.3.2022,electronics,41035,credit card,6
129,Tori Fann,59,MAle,[phone],Kurnool,22.6.2022,Books,12223,mobile payment,67
130,Beale Stoneham,23,Female,[phone],Vijayawada,11.11.2022,Toys,,mobile payment,54
131,Chadd Burlingham,21,Female,452-130-4747,,28.4.2022,books,25102,credit card,84
132,Ethyl Mac Giolla Pheadair,40,FEmale,357-375-5611,Vizag,4.11.2021,Electronics,27899,mobile payment,27
133,Griz Flippen,32,MAle,606-288-0308,Kurnool,29.3.2023,Electronics,90082,CAsh,21
134,Brita Gingell,60,Female,211-154-4957,Kurnool,31.10.2021,Clothing,49532,CAsh,24
135,Drona Dukes,57,Female,[phone],VIJayawada,15.8.2022,Grocy,36272,mobile payment,37
136,Beltran Leyman,57,FEmale,745-703-4558,Vijayawada,26.1.2021,Toys,58628,credit card,94
137,Nicholas Romao,46,Male,952-365-6933,Guntur,13.4.2022,Groceries,50078,cash,64
138,Caren Rillstone,32,Male,790-220-5113,Vizag,4.9.2023,electronics,68103,cash,1
139,Bar Arsey,21,femal,369-110-7524,Vijayawada,1.2.2023,Electronics,62610,CAsh,39
140,Georgetta Flahy,50,femal,970-283-5703,Chittor,3.11.2021,electronics,18803,mobile payment,61
141,Colleen Whitmore,52,FEmale,880-411-5152,Vizag,6.7.2023,Home Appliances,97912,cash,97
142,Eveleen Mandifield,28,femal,564-223-5120,Kurnool,23.1.2022,Grocy,84785,credit card,77
143,Vassily Yearne,35,femal,[phone],Vizag,15.8.2021,Books,,mobile payment,22
144,Celestine Aimable,40,Male,429-865-8755,Guntur,1.9.2023,Books,60198,CAsh,40
145,Christian Medgwick,54,,101-183-2043,Kurnool,2.9.2021,Clothing,,credit card,23
146,Elyse Greetland,23,Female,942-597-1595,KUrnool,1.10.2023,Electronics,94101,credit card,76
147,Lynne Middup,22,femal,491-543-5346,Chittor,22.4.2021,books,86557,cash,78
148,Hettie Adelman,51,FEmale,484-934-7680,Vizag,6.11.2023,Electronics,64786,mobile payment,63
149,Andrea Koch,54,MAle,[phone],Guntur,31.8.2021,Books,30468,mobile payment,46
150,Micheline Nottle,58,femal,480-138-2613,Vizag,27.8.2023,electronics,77908,credit card,41
151,Nanice Niave,38,,[phone],Chittor,5.9.2022,books,50559,mobile payment,5
152,Arv Avrasin,49,femal,954-514-6594,Vizag,19.3.2023,Electronics,11146,CAsh,28
153,Ranee L'Episcopi,28,MAle,862-583-8238,KUrnool,24.5.2023,Grocy,57681,CAsh,4
154,Sileas Murford,32,,601-256-9534,Chittor,14.3.2021,Books,80893,CAsh,12
155,Gaultiero Theaker,46,Female,845-261-0511,Chittor,27.1.2022,Electronics,76756,cash,79
156,Berta Boydell,29,Female,100-355-7679,KUrnool,9.1.2022,Toys,93145,cash,50
157,Arnold Deveril,27,,587-261-5736,Vizag,22.6.2022,Books,20852,CAsh,90
158,Hortense Lafoy,41,MAle,642-413-8176,VIJayawada,26.3.2021,Clothing,31675,cash,45
159,Faulkner Saul,42,MAle,569-972-7291,Vizag,19.7.2021,Home Appliances,51422,credit card,100
160,Claudell Lamerton,59,Male,897-656-5928,Vizag,30.9.2023,Grocy,31368,credit card,64
161,Sheba Etheredge,28,,190-759-5432,Vizag,20.8.2022,Toys,35363,cash,96
162,Jacinta Adnet,33,Male,[phone],Kurnool,3.8.2021,,50110,mobile payment,99
163,Franky Lidington,58,MAle,154-593-7152,Vizag,8.6.2023,Toys,78494,cash,5
164,Felicdad Ramey,55,Female,929-302-9703,KUrnool,6.4.2023,Toys,56949,CAsh,12
165,Richmound Coleridge,26,MAle,277-376-1860,Vijayawada,1.5.2021,books,64784,credit card,35
166,Maitilde Baughn,45,Male,735-516-3951,,4.7.2021,books,,credit card,92
167,Chev Kennham,33,Female,784-104-3093,Vizag,17.10.2022,electronics,92009,CAsh,67
168,Tiffani Korfmann,22,Female,222-571-5462,Vijayawada,5.9.2022,Groceries,42446,cash,59
169,Nisse Haskell,23,FEmale,[phone],Chittor,20.9.2021,Books,14500,mobile payment,75
170,Giovanni MacCafferky,42,,529-966-6448,KUrnool,6.1.2021,Groceries,19645,CAsh,70
171,Antone Lenahan,34,MAle,586-253-5296,Vizag,15.4.2023,Books,73021,cash,85
172,Ariel Elfleet,36,femal,328-620-7715,Guntur,26.4.2022,books,56773,credit card,96
173,Melva Battyll,24,FEmale,936-282-8429,KUrnool,9.2.2022,,73738,CAsh,44
174,Darsie Kondratyuk,29,Male,820-230-4204,KUrnool,21.4.2022,Home Appliances,90510,credit card,88
175,Ruthann Carreck,57,Male,877-199-9847,Chittor,3.11.2022,Home Appliances,15733,CAsh,71
176,Irving Wakelin,43,,423-751-5440,Kurnool,24.4.2022,Clothing,79044,CAsh,55
177,Freddy Dering,56,MAle,513-992-4217,Guntur,6.1.2022,Electronics,81544,cash,71
178,Jeffy Templeton,40,femal,715-221-9441,Vizag,6.6.2022,Home Appliances,85961,CAsh,100
179,Clyve de Lloyd,44,FEmale,736-253-4522,Vijayawada,26.4.2023,Books,,CAsh,11
180,Noach MacDearmaid,26,Female,282-289-6243,Kurnool,17.10.2021,Books,77405,cash,50
181,Vilma Sclanders,39,femal,594-317-7319,Kurnool,1.4.2023,Home Appliances,63870,cash,29
182,Daryl Clempton,35,MAle,[phone],Chittor,23.7.2022,Clothing,39497,mobile payment,37
183,Brooke Enriquez,46,Male,305-636-0533,VIJayawada,15.8.2021,,64128,credit card,30
184,Iorgos Froude,40,FEmale,110-493-3980,Vizag,20.5.2021,Grocy,64253,credit card,28
185,Lulu Heiss,21,Male,436-281-5436,Vijayawada,25.8.2023,Toys,14453,CAsh,93
186,Rozamond Bambrick,33,FEmale,888-946-4410,Kurnool,10.7.2022,Groceries,85216,CAsh,38
187,Inger Chippendale,38,,194-827-4212,Vizag,7.10.2021,Home Appliances,51585,mobile payment,2
188,Aldwin Feaveryear,23,FEmale,546-145-4266,Guntur,3.1.2022,Clothing,85300,CAsh,69
189,Jyoti Cromley,16,Male,716-161-2477,Guntur,12.6.2023,,98935,CAsh,73
190,Ofilia Lias,37,femal,688-694-3793,Guntur,30.3.2023,Home Appliances,79576,mobile payment,43
191,Pris Cabrales,60,,814-106-9288,VIJayawada,6.2.2022,Clothing,76708,cash,81
192,Melessa Lisimore,33,FEmale,667-135-1028,Chittor,8.6.2021,Toys,25201,credit card,59
193,Neala Brind,53,Female,[phone],Vijayawada,8.6.2022,Grocy,64172,mobile payment,28
194,Laural Swalteridge,57,,745-279-5312,Guntur,17.9.2023,Electronics,26376,CAsh,37
195,Derron Sherrett,22,Male,817-240-4657,Chittor,10.4.2022,Grocy,32523,credit card,89
196,Tristan Collopy,59,Female,117-488-6184,Chittor,2.9.2022,Toys,,CAsh,68
197,Caldwell Godier,43,MAle,941-539-0850,Vizag,15.7.2023,Books,71842,credit card,11
198,Ario Semour,15,MAle,748-826-8744,KUrnool,15.1.2022,electronics,,CAsh,79
199,Menard Berringer,42,Male,152-421-1760,Vizag,8.6.2022,books,67540,cash,59
200,Svend Keir,15,Male,172-144-1446,KUrnool,29.8.2022,Grocy,65411,CAsh,35
201,Audy Cockson,55,,249-770-3675,VIJayawada,23.3.2023,Toys,95300,credit card,9
202,Ewell Race,45,FEmale,285-968-6169,Vijayawada,28.3.2021,electronics,69420,mobile payment,47
203,Julius Bickerdike,36,Female,368-487-3140,VIJayawada,24.5.2023,electronics,32220,mobile payment,60
204,Morris McKellar,39,Male,306-340-5424,KUrnool,22.2.2023,Home Appliances,41278,cash,54
205,Marylinda Tutchener,45,Female,[phone],VIJayawada,1.11.2022,Books,30240,mobile payment,48
206,Ethelda Petri,47,femal,674-766-4111,Vizag,14.7.2021,Electronics,26012,mobile payment,31
207,Warren Duckerin,58,Male,387-227-3752,Kurnool,25.11.2021,electronics,,cash,75
208,Drud MacMenamie,42,Female,291-465-7487,Vizag,22.4.2023,electronics,18425,credit card,46
209,Edy Bucklee,28,,601-846-5244,KUrnool,28.6.2022,books,15553,CAsh,72
210,Giorgi Macklam,51,Female,387-396-7689,KUrnool,9.1.2023,Clothing,76626,credit card,29
211,Annalise Mounsey,44,,953-127-7166,Guntur,16.5.2023,Electronics,25604,credit card,83
212,Lonna Skewes,60,MAle,341-650-7461,Guntur,25.4.2022,Toys,29670,credit card,79
213,Obediah St Quenin,25,femal,298-229-9146,Guntur,2.7.2021,books,,cash,96
214,Drake Bassom,16,femal,975-916-6691,KUrnool,9.6.2023,Toys,67331,cash,51
215,Kelila Eastmond,19,Female,621-459-4228,VIJayawada,2.7.2021,Books,65861,cash,72
216,Christi Elham,17,,316-600-4878,Chittor,26.10.2021,Home Appliances,75376,CAsh,61
217,Shelba Rountree,34,femal,380-826-8888,Kurnool,11.1.2023,books,95946,CAsh,79
218,Winnie Slayny,51,,564-727-2017,Kurnool,14.11.2022,Toys,26060,credit card,17
219,Cass Mattei,38,Female,[phone],VIJayawada,5.6.2023,Clothing,,mobile payment,3
220,Rozelle Maestro,15,Female,434-318-9557,VIJayawada,2.2.2021,Electronics,87801,cash,64
221,Milli Steagall,34,FEmale,186-781-2161,VIJayawada,15.5.2022,Books,21077,cash,15
222,Alexei Corish,44,femal,346-618-0040,KUrnool,6.3.2021,Toys,,CAsh,66
223,Luce Subhan,50,femal,273-821-9545,Chittor,18.11.2021,books,17302,CAsh,9
224,Kimberlee Reinard,19,FEmale,209-667-9276,VIJayawada,15.9.2022,Groceries,40375,CAsh,11
225,Nicol Woodland,45,femal,608-912-2318,Vijayawada,10.3.2022,Toys,56486,CAsh,20
226,Aubry Vernon,50,Female,724-172-9676,Guntur,5.1.2022,Electronics,93411,mobile payment,13
227,Georgiana Jurzyk,24,MAle,636-209-6382,KUrnool,6.6.2022,Grocy,17374,CAsh,34
228,Rennie Vennard,30,MAle,[phone],Chittor,4.3.2022,Groceries,73894,mobile payment,63
229,Tommy Metheringham,18,,494-137-0111,VIJayawada,15.9.2021,Grocy,20609,cash,81
230,Mareah Merricks,36,FEmale,384-978-5837,Vijayawada,23.7.2022,Electronics,24896,CAsh,35
231,Alano Caldecot,48,FEmale,281-498-0780,Vijayawada,28.4.2021,Electronics,99463,CAsh,52
232,Cissy Burwood,26,Female,322-486-8153,Vijayawada,2.4.2021,Electronics,69337,CAsh,4
233,Nichole L'Homme,20,,442-226-6692,Kurnool,27.11.2022,Toys,45074,credit card,35
234,Anabal Windrum,43,Male,602-309-8851,Guntur,17.8.2021,Grocy,32639,CAsh,22
235,Shermy Portal,43,,412-256-3906,Chittor,23.2.2023,electronics,77247,credit card,24
236,Base Cavnor,47,,689-675-3079,Vizag,21.4.2022,Toys,97226,cash,61
237,Carlo Formie,51,femal,797-882-7927,Vijayawada,13.1.2021,Home Appliances,96444,CAsh,33
238,Oran Bladge,57,Female,958-437-7696,Chittor,2.1.2022,Books,84974,credit card,73
239,Fee Hucknall,39,MAle,259-889-2387,Vizag,24.4.2021,Groceries,54977,CAsh,49
240,Gian Silby,47,MAle,260-902-6181,Guntur,19.7.2021,Toys,73499,cash,24
241,Aloysia Sarle,40,FEmale,[phone],Kurnool,3.7.2023,books,53403,mobile payment,39
242,Pam Bolus,42,MAle,750-497-4462,Vizag,19.8.2022,Home Appliances,55727,credit card,52
243,Kendricks De Domenicis,30,femal,683-975-3356,Vijayawada,25.10.2022,Groceries,61129,credit card,21
244,Marlane Brazel,32,FEmale,282-260-1442,KUrnool,21.10.2023,books,15075,cash,90
245,Henrieta Cooper,31,Female,977-657-1048,VIJayawada,16.8.2022,books,33700,CAsh,25
246,Gardie Nanuccioi,21,Male,436-524-1549,KUrnool,22.6.2023,Groceries,47700,CAsh,78
247,Ginnifer Tooher,18,FEmale,[phone],,13.12.2022,electronics,23163,mobile payment,17
248,Saree Casseldine,24,,571-135-6392,Vijayawada,25.8.2021,Toys,86375,CAsh,90
249,Isa Avo,45,femal,949-879-0091,Chittor,28.5.2022,books,68606,credit card,46
250,Trumaine Botfield,52,MAle,315-875-1337,Vizag,21.7.2023,electronics,48004,CAsh,83
251,Thornie Mallebone,40,femal,769-583-2588,Vijayawada,26.1.2021,Clothing,63666,CAsh,3
