customer_id,Name,age,gender,phone_number,customer_location,purchase_date,product_category,purchase_amount,preferred_payment_method,loyality_score
502,Ernst Swanborough,45,Male,958-417-1313,Vizag,20.11.2022,books,85879,credit card,71
503,Sybilla Clooney,53,,511-719-3203,Kurnool,22.11.2021,Grocy,29056,cash,60
504,Andy Grebert,25,,138-345-4550,Chittor,30.12.2023,Grocy,26712,cash,7
505,Lindi Hornung,49,Male,[phone],Vijayawada,13.10.2021,Groceries,,mobile payment,7
506,Barthel Besant,24,Male,511-667-7031,VIJayawada,2.4.2021,Books,83457,credit card,56
507,Esma Erlam,33,,389-438-3544,Vizag,14.3.2021,Home Appliances,64362,CAsh,16
508,Duffy Palke,58,FEmale,941-550-6418,VIJayawada,10.1.2023,Grocy,77371,CAsh,98
509,Nesta Baudts,29,,611-480-0478,Chittor,12.1.2022,electronics,81846,mobile payment,36
510,Carolyn Dayborne,50,MAle,283-334-5559,Vijayawada,22.11.2023,Clothing,59604,cash,8
511,Geoffry Feldmus,18,MAle,334-477-8259,VIJayawada,5.11.2021,Home Appliances,23777,cash,52
512,Vivi Gieraths,30,Female,243-101-7410,VIJayawada,22.1.2022,books,63184,credit card,95
513,Nonah Dodd,34,femal,759-244-8163,Vijayawada,24.5.2023,Groceries,69916,CAsh,65
514,Shayla Millington,36,,109-317-9657,Vijayawada,6.5.2022,books,82549,CAsh,52
515,Kristo Sweetland,17,FEmale,645-835-1332,VIJayawada,23.3.2021,electronics,63466,credit card,71
516,Persis Messingham,54,femal,634-563-5715,VIJayawada,26.1.2023,Books,82219,cash,39
517,Brenn Jonczyk,55,femal,413-296-2272,Vijayawada,9.1.2022,Grocy,22229,CAsh,42
518,Dannie Oliffe,48,MAle,[phone],Guntur,25.8.2023,Toys,,mobile payment,41
519,Nicolle Olufsen,41,Male,[phone],Vijayawada,14.6.2021,Toys,38298,mobile payment,71
520,Elyse Dellit,43,,[phone],Chittor,30.11.2021,Grocy,60903,mobile payment,99
521,Ingelbert Seman,49,,[phone],Vijayawada,15.1.2022,Books,74157,mobile payment,62
522,Thatch Dovydenas,44,Male,532-546-9636,Kurnool,25.10.2021,books,96172,credit card,52
523,Serge Maiklem,51,Female,765-798-8418,VIJayawada,12.7.2023,Electronics,72447,credit card,12
524,Caryl Pegden,48,,338-923-4552,Vijayawada,7.6.2022,Books,25763,cash,3
525,Babbie Boas,16,femal,[phone],Guntur,15.8.2022,Toys,80026,mobile payment,72
526,Anetta Kelley,33,,312-573-4174,Kurnool,1.7.2023,electronics,63292,credit card,16
527,Merline Klaffs,29,MAle,534-709-3215,Kurnool,30.5.2022,Home Appliances,48618,cash,100
528,Jaimie Arrol,31,MAle,446-210-8866,Chittor,4.8.2023,books,60803,credit card,94
529,Nadean Yter,38,MAle,541-772-2283,Guntur,13.5.2022,Groceries,14174,cash,76
530,Moira Stuehmeier,30,FEmale,256-561-5604,,19.8.2022,Books,36579,CAsh,36
531,Emile Causton,18,MAle,[phone],Guntur,15.4.2022,Books,68777,mobile payment,38
532,Christian Jorat,17,Male,136-574-3692,Chittor,6.3.2021,Grocy,55440,credit card,93
533,Gaylene Mila,39,Male,729-706-1966,KUrnool,3.11.2022,Groceries,44563,mobile payment,22
534,Merola Attryde,58,,577-146-5151,Vijayawada,3.10.2021,Home Appliances,89408,cash,85
535,Kiley Caulcott,51,Female,806-723-2647,Chittor,9.8.2023,Home Appliances,67598,CAsh,99
536,Gusty Renols,20,FEmale,304-556-1158,KUrnool,29.4.2023,electronics,64466,credit card,20
537,Arleta Ellwand,53,FEmale,768-356-2348,VIJayawada,14.11.2021,Home Appliances,,credit card,26
538,Ramona Sibson,18,,565-904-7315,KUrnool,1.5.2021,books,13023,CAsh,65
539,Brynn O'Hagerty,24,,695-919-9259,KUrnool,24.2.2021,electronics,81666,credit card,94
540,Buffy Pratchett,44,FEmale,856-906-6019,Chittor,12.12.2023,Home Appliances,38904,CAsh,86
541,Howie Thomel,42,Male,199-900-2374,Kurnool,5.3.2023,Clothing,35929,credit card,34
542,Ferne Gabey,31,MAle,983-170-5125,Vizag,1.4.2022,Electronics,83774,credit card,66
543,Jilli Mangenet,43,FEmale,330-910-8682,Vijayawada,1.6.2023,books,95958,cash,5
544,Terrence Tithecott,40,MAle,[phone],Vijayawada,8.2.2021,Toys,54122,mobile payment,18
545,Loydie Mathieson,55,Male,[phone],Vizag,8.7.2022,books,64137,mobile payment,1
546,Ronda Folli,50,MAle,[phone],VIJayawada,13.2.2022,Groceries,,mobile payment,94
547,Cal Tunno,41,MAle,505-275-7196,VIJayawada,26.6.2021,Grocy,79620,cash,79
548,Sharlene Miere,15,femal,564-423-4165,Vizag,11.6.2023,Home Appliances,37306,credit card,12
549,Aubert Renfree,46,Male,566-115-4309,Vizag,28.3.2021,Books,53347,CAsh,34
550,Leshia Gunner,52,femal,[phone],,20.4.2022,Home Appliances,,mobile payment,49
551,Johnathan Ucchino,21,MAle,752-164-9222,Kurnool,16.3.2021,books,33394,CAsh,93
552,Cristian Bartels,21,FEmale,276-320-2961,KUrnool,27.5.2022,Grocy,58845,CAsh,22
553,Elvina De Freitas,16,,231-535-6413,Vijayawada,7.6.2023,Clothing,48544,cash,18
554,Welsh Paddeley,35,,348-650-3339,KUrnool,6.2.2022,Home Appliances,55909,cash,22
555,Armstrong Chamberlayne,60,Male,[phone],Guntur,12.6.2021,Toys,33897,mobile payment,84
556,Gwenora Wingrove,47,Female,457-235-5315,VIJayawada,13.7.2023,Home Appliances,,credit card,20
557,Conan Kolyagin,46,MAle,113-935-4342,Vijayawada,4.9.2021,electronics,80750,cash,37
558,Quintilla Cattanach,58,femal,371-988-4970,Kurnool,6.10.2022,,33390,CAsh,49
559,Leonelle Newall,33,Male,[phone],Vizag,25.6.2023,books,98133,mobile payment,13
560,Maurizio Martindale,28,MAle,223-672-8845,Vijayawada,17.12.2023,electronics,60894,CAsh,79
561,Elinor Lodovichi,59,,[phone],Chittor,14.6.2022,Grocy,,mobile payment,41
562,Garrott Cooksley,43,Male,524-680-7830,VIJayawada,26.3.2021,Electronics,38073,credit card,64
563,Elayne Boddington,55,MAle,822-926-5421,VIJayawada,8.6.2022,Home Appliances,65352,CAsh,82
564,Torey Dunbar,49,femal,360-283-7888,KUrnool,28.10.2022,Home Appliances,77905,CAsh,45
565,Jerrie Mathwen,54,MAle,514-964-3447,Vizag,23.12.2022,Grocy,77961,cash,10
566,Sol Kisbee,51,femal,256-236-4464,VIJayawada,18.12.2021,Clothing,48293,CAsh,99
567,Susana Scala,56,femal,766-369-2862,Vijayawada,4.6.2023,Clothing,45518,mobile payment,66
568,Ernst Smalcombe,45,femal,[phone],Vizag,18.6.2022,Toys,98537,mobile payment,92
569,Jaime Jendrich,31,FEmale,207-213-0025,Vijayawada,28.1.2021,Home Appliances,89674,mobile payment,65
570,Millicent Pauel,30,femal,640-372-0511,,25.4.2021,Electronics,99695,credit card,42
571,Brady Simkins,17,Male,663-630-6744,VIJayawada,30.6.2022,Clothing,19896,cash,34
572,Amata Juggins,55,,229-580-0403,Kurnool,28.8.2022,Electronics,46051,mobile payment,61
573,Marget Dearness,57,femal,175-943-6216,Guntur,2.8.2023,Toys,69853,credit card,84
574,Xever Stiven,15,Female,778-766-9154,Kurnool,17.6.2022,Toys,94178,cash,61
575,Dallas Inkster,48,femal,502-160-1686,Vijayawada,24.11.2022,Groceries,36740,CAsh,65
576,Sheffie Titman,15,Female,521-360-3121,,29.1.2023,Clothing,55970,credit card,100
577,Katti Palphramand,31,,871-834-0069,KUrnool,2.2.2021,,90208,CAsh,65
578,Bernadette Capozzi,60,Male,184-355-7713,Chittor,18.8.2021,,43095,CAsh,11
579,Katharyn Gartery,41,MAle,[phone],Guntur,24.10.2023,books,12136,mobile payment,82
580,Wells Voase,27,,[phone],Kurnool,13.5.2022,,30433,cash,26
581,Glendon Cranton,57,,[phone],Chittor,28.1.2023,Clothing,23910,mobile payment,95
582,Skell Ladson,36,Male,402-833-9899,VIJayawada,5.12.2021,electronics,29007,CAsh,21
583,Mellisent Cleef,48,Female,[phone],Vijayawada,10.4.2023,books,80060,mobile payment,37
584,Dorisa Garriock,27,femal,537-185-2749,Vizag,17.10.2021,Clothing,19870,credit card,43
585,Alfons Swedeland,22,Male,377-886-3019,Vizag,28.5.2023,Electronics,44223,CAsh,70
586,Elie Bogace,28,Male,233-785-4269,Kurnool,28.1.2022,Clothing,56090,cash,100
587,Lara Beaty,46,,952-936-5913,Kurnool,8.5.2021,Electronics,65450,mobile payment,37
588,Gisella Wadeling,41,Female,565-326-2749,Kurnool,17.11.2023,Books,,credit card,97
589,Barnabas Dunkirk,20,Male,284-952-4235,Guntur,14.11.2022,Groceries,29628,mobile payment,31
590,Waldon Casine,28,,390-255-0576,Vijayawada,20.7.2021,Electronics,33569,cash,71
591,Purcell Cronk,43,femal,941-221-4747,Guntur,5.7.2022,electronics,41288,CAsh,52
592,Pandora Treleaven,43,,871-528-5430,Vizag,10.2.2021,Grocy,33024,CAsh,83
593,Emelia Rebanks,16,Female,[phone],Vizag,29.6.2022,Clothing,60948,mobile payment,37
594,Valentia Willshire,52,Female,469-426-3393,Vijayawada,26.11.2021,Groceries,69219,cash,38
595,Alair Fergie,46,femal,363-493-7009,Guntur,10.5.2023,Home Appliances,40081,cash,68
596,Ashlin Lomond,15,femal,623-845-6118,KUrnool,5.6.2023,Books,,CAsh,39
597,Kirbie Pickett,43,FEmale,579-990-5041,Chittor,3.10.2022,Books,85402,CAsh,23
598,Benito Antoni,47,femal,356-495-4971,VIJayawada,5.4.2021,Grocy,98759,cash,16
599,Bartlet Ferreira,34,,973-266-6907,Guntur,8.10.2023,electronics,16252,CAsh,41
600,Danya Capron,55,Male,601-232-2234,KUrnool,6.9.2021,Home Appliances,14526,cash,73
601,Ambrosio Havers,21,FEmale,621-960-0649,VIJayawada,13.4.2021,electronics,11591,mobile payment,46
602,Hugibert Millgate,18,Male,962-353-5254,,14.8.2023,Clothing,35453,CAsh,52
603,Noach Bouldstridge,20,Male,851-323-4546,VIJayawada,20.3.2022,books,45991,CAsh,2
604,Celestyna Thomassin,47,FEmale,149-977-9802,Vizag,12.3.2022,Groceries,61262,credit card,81
605,Brody Wyer,16,,[phone],Vijayawada,20.7.2023,Toys,46616,mobile payment,75
606,Gunar Huntriss,20,femal,725-556-7166,Vizag,24.4.2023,Toys,23100,cash,94
607,Dulcea Hargie,40,Female,[phone],KUrnool,1.8.2023,Grocy,49039,mobile payment,62
608,Drusi Marousek,37,FEmale,755-215-6740,KUrnool,1.1.2023,electronics,96636,CAsh,61
609,Anett Finlow,18,Male,132-608-3541,KUrnool,28.12.2022,Groceries,74277,mobile payment,89
610,Jennine Grolmann,59,femal,867-563-3020,Guntur,30.8.2021,books,20585,CAsh,28
611,Callean Dymond,53,FEmale,408-948-1571,Vizag,8.2.2023,Home Appliances,,cash,95
612,Katinka Spraggon,45,MAle,429-867-2040,KUrnool,14.8.2021,books,28870,cash,37
613,Cedric Churchley,49,Female,664-761-4971,KUrnool,9.2.2021,Toys,20475,CAsh,100
614,Diane Ofield,49,Male,368-541-3071,VIJayawada,4.3.2022,Electronics,38004,credit card,53
615,Garth Jenicke,22,Male,910-132-1680,KUrnool,30.1.2022,Clothing,33072,CAsh,73
616,Martguerita Stops,37,Male,480-570-6138,Kurnool,1.8.2022,Toys,86227,cash,73
617,Kelley Lowden,42,,436-371-9386,,5.10.2023,books,17688,cash,59
618,Ben Gatiss,33,Female,[phone],KUrnool,26.9.2022,books,69928,mobile payment,12
619,Gerianna Jarrelt,27,MAle,105-168-2066,Kurnool,20.1.2023,electronics,25793,mobile payment,86
620,Mersey Painswick,23,Female,122-436-4210,KUrnool,8.9.2022,Home Appliances,56980,mobile payment,100
621,Kimbell Uttridge,34,Male,[phone],Chittor,27.12.2021,Grocy,72908,mobile payment,93
622,Fairfax Standley,58,Male,736-110-6037,Vijayawada,16.12.2021,Home Appliances,15309,CAsh,90
623,Arabelle Mulroy,16,Female,833-895-0629,VIJayawada,4.6.2022,books,36387,cash,99
624,Sherry Treslove,20,Male,516-116-0301,KUrnool,19.1.2022,Books,94086,credit card,94
625,Cornelia Ruddoch,49,Male,[phone],Vizag,22.3.2023,books,14929,mobile payment,42
626,Wain Brasier,55,FEmale,416-417-9525,Vijayawada,5.9.2022,Toys,16910,cash,47
627,Fulvia Larret,60,Male,738-285-0796,VIJayawada,7.8.2023,Groceries,26096,CAsh,12
628,Maurene Kennally,45,,[phone],Guntur,7.1.2022,books,42979,mobile payment,43
629,Archy Windham,60,Female,[phone],Vijayawada,7.3.2023,Books,31296,mobile payment,2
630,Mersey Dogerty,20,,601-571-9135,VIJayawada,22.3.2021,Clothing,61528,cash,67
631,Ardelis Hans,56,MAle,160-172-0723,Kurnool,9.9.2022,Groceries,46493,credit card,36
632,Quinn Dudmesh,16,Female,739-320-7926,Vijayawada,2.4.2023,Groceries,97799,credit card,34
633,Derrek Dimanche,23,FEmale,625-494-5465,Guntur,15.6.2023,Electronics,37079,CAsh,62
634,Federica Doorey,23,,302-707-0476,Kurnool,17.10.2021,Clothing,50856,credit card,7
635,Bordy Piggot,40,femal,968-195-9472,,27.12.2021,books,99825,cash,27
636,Wolfie Rumgay,26,femal,[phone],Vizag,17.3.2022,Toys,21781,mobile payment,94
637,Ange Houlaghan,50,Male,788-663-0744,Vizag,7.7.2021,books,81896,CAsh,33
638,Juline Ewart,19,Male,165-132-9178,Chittor,4.6.2023,Clothing,51242,CAsh,50
639,Simmonds Adao,45,Female,716-463-0859,Kurnool,19.6.2022,Electronics,75602,mobile payment,82
640,Alma Fenix,32,Female,666-153-0880,Vizag,8.1.2023,Groceries,61791,credit card,14
641,Fulvia Kelway,25,,[phone],VIJayawada,6.4.2021,Books,94187,mobile payment,30
642,Jed Daelman,59,femal,[phone],Vijayawada,16.7.2021,Books,57359,mobile payment,65
643,Lexie Tremain,23,MAle,685-334-0406,Vijayawada,21.9.2022,Groceries,24942,cash,25
644,Tait Lindstrom,22,,786-238-6080,Guntur,14.7.2023,Groceries,10008,CAsh,25
645,Pren Eliff,51,,[phone],Chittor,22.10.2023,Toys,21282,mobile payment,34
646,Fabien Glazzard,24,FEmale,934-396-7066,Chittor,18.9.2023,Toys,,CAsh,17
647,Tallie Leere,25,Female,970-848-5071,VIJayawada,17.9.2021,Groceries,55335,mobile payment,69
648,Dagmar Groneway,49,FEmale,[phone],Guntur,3.9.2023,books,11291,mobile payment,45
649,Mandel Murra,47,,[phone],KUrnool,26.5.2021,Groceries,,cash,43
650,Fidelio Vardey,19,MAle,537-725-0970,VIJayawada,6.8.2021,Clothing,14618,cash,1
651,Lydie Pepperrall,39,,242-320-7459,Vizag,3.12.2023,Books,31299,credit card,40
652,Fannie Larder,35,MAle,295-979-2408,Kurnool,11.12.2021,Grocy,10529,CAsh,93
653,Drake Doxsey,37,FEmale,[phone],Vizag,6.5.2021,books,53403,mobile payment,26
654,Adda MacArd,20,femal,[phone],Chittor,11.12.2022,,34369,mobile payment,76
655,Saleem Jessopp,23,femal,970-622-1369,Vijayawada,19.8.2021,Clothing,15471,credit card,51
656,Marve Bartrum,54,FEmale,533-783-1433,,12.12.2022,Home Appliances,,credit card,70
657,Lana Gartan,55,Female,[phone],Vizag,7.10.2022,books,25982,mobile payment,16
658,Rockie Cardenoso,48,femal,[phone],Chittor,4.9.2021,,46150,mobile payment,45
659,Marybelle Mutton,23,femal,[phone],Guntur,9.12.2021,Grocy,70913,mobile payment,54
660,Nanni Awcoate,15,Male,[phone],Guntur,3.12.2022,Toys,87278,mobile payment,90
661,Margaux Kingaby,20,,239-928-7263,VIJayawada,30.5.2021,Grocy,68226,credit card,93
662,Boy Bastard,57,FEmale,[phone],VIJayawada,28.4.2021,books,63194,mobile payment,82
663,Cameron Detheridge,41,,387-359-2358,Guntur,15.3.2023,Groceries,59390,cash,39
664,Ardene Matzel,25,Female,512-261-5064,Guntur,20.3.2022,Grocy,56601,credit card,15
665,Amalee Ible,21,femal,670-848-1152,VIJayawada,11.11.2021,Home Appliances,10196,cash,84
666,Sabrina Arghent,49,FEmale,193-636-2890,Vijayawada,8.12.2021,books,48427,credit card,88
667,Barde Waldie,44,,664-518-2753,KUrnool,2.12.2022,electronics,44752,credit card,59
668,Onida Climson,16,Female,787-161-0223,VIJayawada,17.7.2021,electronics,11622,CAsh,36
669,Hinda Calverley,16,femal,989-966-4332,Guntur,8.7.2021,Home Appliances,61430,credit card,63
670,Ashby Itzakovitz,54,Male,[phone],Vijayawada,6.8.2021,books,12699,mobile payment,8
671,Hewie Kidgell,30,MAle,366-268-9969,Guntur,16.12.2022,books,,CAsh,67
672,Marji Jahner,27,FEmale,986-715-9984,Vizag,7.5.2022,Clothing,59174,cash,66
673,Blinnie Aberkirdo,28,,[phone],VIJayawada,9.12.2022,,46244,mobile payment,56
674,Gwendolen Kovalski,35,Female,800-600-9010,Vijayawada,24.8.2023,Groceries,75958,mobile payment,71
675,Wesley Lampaert,25,femal,173-227-1171,VIJayawada,8.3.2023,Electronics,35798,cash,48
676,Daune Hallums,22,Male,513-273-3333,Vizag,25.12.2021,electronics,97026,cash,22
677,Alina Itzchaki,36,femal,333-656-9270,KUrnool,11.6.2022,electronics,93695,cash,56
678,Jobyna Herley,21,FEmale,565-162-2962,Chittor,12.4.2022,,64877,credit card,39
679,Reine Crame,46,Male,163-415-3229,Kurnool,25.12.2021,Clothing,51072,credit card,21
680,Cad Normandale,59,Male,577-264-6104,VIJayawada,24.7.2022,Books,70485,CAsh,60
681,Wiatt Bengall,49,femal,[phone],Chittor,26.8.2023,Groceries,,mobile payment,25
682,Leone Dilleway,49,Female,718-380-3951,Guntur,2.5.2022,Home Appliances,93023,CAsh,100
683,Ediva Feltoe,19,Female,[phone],Chittor,3.8.2023,Groceries,72110,mobile payment,4
684,Omero Mulcock,22,,[phone],Vijayawada,2.11.2021,Groceries,60863,mobile payment,38
685,Philippine Purver,45,,317-901-8089,Guntur,21.12.2022,Home Appliances,53716,CAsh,18
686,Patty Wickwar,27,,984-796-5309,Guntur,17.7.2023,Books,42172,credit card,55
687,Maddie Larne,29,femal,261-985-4515,Chittor,20.6.2023,Groceries,94306,credit card,53
688,Carl Pride,24,,329-814-5482,KUrnool,12.7.2022,Electronics,51190,mobile payment,71
689,Lynett Randales,43,Female,314-380-1988,Guntur,12.12.2023,Electronics,92851,CAsh,100
690,Flor Caddick,58,,230-292-2332,KUrnool,20.6.2021,Home Appliances,24516,cash,83
691,Irv Botha,40,MAle,152-804-8577,Vijayawada,28.8.2021,Home Appliances,27940,credit card,60
692,Remus Leitche,59,FEmale,556-242-5893,Vijayawada,22.2.2022,Groceries,39651,mobile payment,22
693,Pearl Aspden,22,MAle,693-830-2508,Kurnool,7.12.2021,Toys,19379,CAsh,4
694,Martguerita Helstrom,50,FEmale,593-316-8731,Chittor,18.5.2021,Home Appliances,17676,mobile payment,19
695,Vikky Steagall,22,MAle,161-166-0059,Vijayawada,23.6.2022,Clothing,29969,mobile payment,70
696,Delmer Liepina,48,Male,158-101-3847,Vijayawada,25.1.2022,,54738,cash,69
697,Joelly Seden,46,MAle,872-852-7348,KUrnool,29.4.2023,Electronics,77733,credit card,84
698,Marion Stollmeier,23,FEmale,120-384-6388,KUrnool,27.9.2023,Home Appliances,15912,mobile payment,9
699,Lindy De Cruze,48,Female,190-186-9243,KUrnool,27.8.2021,Toys,28503,credit card,56
700,Jean Valler,33,,321-824-4042,Guntur,3.9.2021,Grocy,97036,cash,35
701,Guillema Malloy,28,Male,569-980-5116,Guntur,30.3.2021,Home Appliances,42312,cash,24
702,Chester Kindleysides,37,FEmale,449-666-6866,Guntur,15.2.2023,electronics,53386,CAsh,81
703,Lazare Hurst,37,FEmale,[phone],Kurnool,26.12.2023,Grocy,38073,mobile payment,65
704,Lilith Dedden,41,femal,782-782-1751,Kurnool,5.6.2023,Groceries,67681,cash,37
705,Jefferson Gotecliffe,41,Female,726-135-7655,KUrnool,20.2.2021,Electronics,62621,cash,81
706,Sydney Hauck,29,femal,381-470-0417,KUrnool,28.8.2021,Grocy,,credit card,19
707,Gwenneth Effaunt,51,FEmale,[phone],Vijayawada,22.8.2023,,93070,mobile payment,33
708,Deny Klausewitz,18,femal,[phone],KUrnool,24.10.2021,Books,15072,mobile payment,10
709,Abbye McGovern,15,MAle,[phone],Chittor,12.6.2021,Grocy,,mobile payment,49
710,Stevy Bartlam,33,FEmale,729-591-7429,Chittor,30.8.2023,electronics,14134,credit card,10
711,Hans Canet,58,Male,104-248-9041,Vijayawada,28.2.2022,Books,47548,credit card,91
712,Obediah Trippick,25,,598-754-1480,Vijayawada,9.3.2022,electronics,63677,credit card,5
713,Micheal Boulden,58,Male,[phone],KUrnool,3.1.2021,Books,45095,mobile payment,63
714,Idette Carberry,29,FEmale,626-485-2107,Guntur,6.8.2021,Home Appliances,26417,cash,33
715,Worthington Midgely,22,Female,221-893-7778,Chittor,2.7.2022,Groceries,65970,CAsh,98
716,Riccardo Lyokhin,18,MAle,460-813-5283,VIJayawada,4.3.2021,Clothing,10432,mobile payment,30
717,Bunny Bulfoot,25,FEmale,531-648-8104,Kurnool,18.5.2022,Toys,62852,credit card,92
718,Gray Vaughan-Hughes,38,femal,595-235-4303,Vijayawada,16.6.2022,Electronics,13239,credit card,18
719,Bettine Choffin,43,,[phone],Vizag,23.4.2021,Toys,81399,mobile payment,99
720,Zola Dunklee,52,Male,878-809-1143,Vizag,11.3.2023,electronics,41395,cash,82
721,Chickie Tregenza,51,femal,958-784-1873,VIJayawada,9.6.2021,Home Appliances,73789,mobile payment,47
722,Francyne Melmar,47,femal,160-115-7297,VIJayawada,10.6.2021,Groceries,84816,credit card,59
723,Brana De Haven,27,Male,306-189-1675,VIJayawada,3.2.2022,electronics,83219,mobile payment,11
724,Clemmie Spilstead,33,Female,650-602-7064,Guntur,27.2.2023,Toys,78325,cash,40
725,Gisela Barltrop,45,Female,163-858-1281,Kurnool,1.1.2023,books,46953,cash,16
726,Dudley Crunkhorn,52,femal,522-444-9385,Chittor,1.7.2023,Grocy,34877,cash,47
727,Felice Halworth,43,MAle,[phone],VIJayawada,26.7.2023,books,32541,mobile payment,43
728,Agnesse Madill,29,Female,812-851-1429,KUrnool,8.6.2022,books,79099,cash,62
729,Quint Aleksandrev,26,MAle,271-768-4772,Vizag,28.3.2023,Grocy,71512,CAsh,40
730,Dulciana Connachan,28,FEmale,772-264-8932,VIJayawada,7.3.2022,,49134,CAsh,45
731,Tammie Moulin,55,Male,[phone],Chittor,15.8.2022,Books,51127,mobile payment,40
732,Bobby Crittal,24,Male,623-519-1978,Vizag,13.12.2022,Books,99796,cash,64
733,Adriena Menzies,26,femal,904-638-2429,Chittor,8.6.2022,Grocy,47612,cash,78
734,Erinna Wiltsher,23,FEmale,781-468-7851,Kurnool,30.5.2022,electronics,32273,cash,3
735,Jonah Ferrara,33,,483-548-0232,VIJayawada,4.7.2021,Books,16273,credit card,9
736,Far Lillie,47,FEmale,934-556-3781,Vizag,4.7.2022,Home Appliances,71893,credit card,89
737,Marley Alvares,56,FEmale,569-667-0332,,14.9.2021,Home Appliances,17796,CAsh,48
738,Conni Fricker,51,FEmale,762-366-0977,Kurnool,13.4.2021,books,95795,CAsh,79
739,Dorene Chaplin,50,,222-892-4972,VIJayawada,12.5.2022,Electronics,,CAsh,76
740,Giralda Purkins,19,,211-589-4329,KUrnool,25.1.2023,Books,,cash,6
741,Winni Seawell,49,Female,[phone],Kurnool,2.12.2022,Clothing,89151,mobile payment,94
742,Tine Soigne,49,,[phone],Guntur,9.11.2023,Clothing,14617,CAsh,17
743,Barde Costar,37,MAle,388-606-1344,Kurnool,14.5.2021,Grocy,32392,cash,8
744,Rhea Tibald,51,femal,705-338-6792,Vizag,19.1.2023,Toys,,CAsh,51
745,Sollie Butcher,26,femal,741-255-1848,Guntur,21.9.2022,electronics,64807,mobile payment,35
746,Gaelan Cristofolini,50,MAle,784-668-0620,Vijayawada,6.10.2023,Electronics,35157,mobile payment,22
747,Sherill Hughson,33,MAle,916-740-2788,KUrnool,12.6.2021,Home Appliances,53966,credit card,80
748,Elsey Holworth,48,femal,[phone],Chittor,20.4.2022,Grocy,95976,mobile payment,27
749,Yvon Lobb,30,Female,661-840-2685,Chittor,8.10.2021,Grocy,49978,CAsh,81
750,Cart Gunthorp,51,MAle,684-628-6005,VIJayawada,24.12.2021,electronics,,cash,12
751,Thorsten Mundie,46,Female,830-977-2215,VIJayawada,18.11.2023,books,57864,credit card,41
