customer_id,Name,age,gender,phone_number,customer_location,purchase_date,product_category,purchase_amount,preferred_payment_method,loyality_score
752,Calhoun Yushin,44,femal,600-805-4089,Vijayawada,14.6.2021,Electronics,16499,mobile payment,69
753,Mersey Letessier,18,MAle,425-218-9580,VIJayawada,20.4.2021,,56044,credit card,56
754,Kittie Sushams,50,Female,324-847-9035,,30.12.2021,Clothing,57348,credit card,90
755,Allan Lavrinov,42,femal,261-624-3096,VIJayawada,20.12.2022,Home Appliances,98221,CAsh,35
756,Ransell Placide,46,,325-814-9470,Vijayawada,10.9.2022,electronics,61421,mobile payment,7
757,Gayelord Luard,29,FEmale,[phone],Chittor,6.3.2023,Groceries,21375,mobile payment,60
758,Luisa Fradson,40,FEmale,197-287-1765,KUrnool,4.8.2023,books,60525,CAsh,95
759,Sheffy Tangye,32,FEmale,[phone],Vizag,29.5.2022,Groceries,22327,mobile payment,46
760,Gallagher Roo,35,,698-299-3496,Vijayawada,9.10.2023,Toys,95595,credit card,42
761,Wilmer Ruspine,39,femal,937-143-0524,Kurnool,6.5.2022,electronics,87748,mobile payment,32
762,Jamesy Boxill,59,FEmale,823-623-4415,KUrnool,5.4.2023,Clothing,17269,cash,9
763,Zilvia Dixcee,31,MAle,457-363-3163,Chittor,8.6.2023,Toys,60228,CAsh,74
764,Guillermo Cockcroft,29,Male,383-984-9494,Chittor,24.11.2023,Books,,CAsh,65
765,Matty Babin,24,,131-563-6997,Chittor,15.9.2021,Toys,80602,cash,71
766,Cassandre Wegenen,55,Female,766-538-7377,Chittor,23.1.2023,Groceries,13746,CAsh,82
767,Lindy Ricciardiello,29,FEmale,190-889-8942,Vijayawada,4.7.2023,Groceries,19796,cash,44
768,Rafaello Cosgrave,59,,[phone],Vizag,11.7.2021,Toys,93323,mobile payment,82
769,Marysa Cradock,18,Male,802-346-7052,Kurnool,12.1.2023,Home Appliances,,CAsh,6
770,Chrystel Galey,58,femal,326-151-2210,Vijayawada,4.9.2022,Books,75994,credit card,86
771,Turner O'Dunneen,60,Female,855-781-4530,Kurnool,26.12.2021,electronics,74520,mobile payment,57
772,Marthe Chaudrelle,26,femal,894-609-1115,Vizag,26.12.2022,Electronics,85736,cash,67
773,Emerson O'Corr,30,MAle,106-437-2491,KUrnool,13.2.2022,Groceries,57920,credit card,9
774,Misha Boddy,60,Female,627-470-3365,Chittor,21.11.2023,Home Appliances,15665,credit card,57
775,Glori Matts,37,Male,982-558-4410,VIJayawada,3.3.2023,Electronics,30011,mobile payment,51
776,Marlin Narup,43,femal,603-665-5173,Vizag,24.7.2022,Home Appliances,32546,mobile payment,91
777,Cacilie Snibson,15,,125-880-9109,Guntur,15.11.2023,Toys,30981,CAsh,78
778,Ichabod Roydon,49,Female,528-319-8635,Chittor,26.10.2022,Books,97706,cash,11
779,Skylar Coyle,28,Female,930-447-0549,Guntur,9.10.2022,Groceries,55427,cash,78
780,Octavius Fickling,60,FEmale,800-831-8865,VIJayawada,5.8.2023,electronics,46302,cash,26
781,Madalena Josey,21,FEmale,131-917-5524,VIJayawada,25.6.2022,Books,18917,cash,15
782,Riane Kerman,33,MAle,486-674-3438,KUrnool,1.11.2022,Groceries,37301,CAsh,7
783,Kaine Lealle,28,Male,756-635-7181,Chittor,22.7.2021,electronics,83917,credit card,90
784,Rhianon Darlaston,53,Female,625-898-7333,VIJayawada,26.6.2022,Home Appliances,16803,cash,35
785,Stavros Petley,60,Female,107-723-1785,Guntur,4.12.2022,Books,15546,cash,66
786,Ray Griswaite,33,femal,470-973-2708,Vijayawada,18.10.2023,Home Appliances,91631,credit card,99
787,Mina Janecek,60,femal,378-544-1135,Kurnool,14.4.2021,Groceries,61829,CAsh,73
788,Michele Mc Carrick,18,Female,623-128-7793,Kurnool,1.3.2022,books,56594,CAsh,15
789,Stacee Mobbs,41,femal,399-817-9663,Kurnool,3.6.2021,Books,61730,cash,54
790,Michele Biaggiotti,22,,878-283-0486,Chittor,11.9.2023,Electronics,39504,CAsh,13
791,Sampson Pasque,43,Male,250-444-3280,Vizag,11.10.2021,electronics,97807,mobile payment,59
792,Jeanne Oddboy,40,Female,516-910-4607,Vizag,4.12.2023,Groceries,78747,cash,82
793,Frank Siebart,16,Male,404-192-6224,Vizag,27.3.2022,Home Appliances,36148,cash,24
794,Henrietta Wimbridge,50,femal,686-460-5269,KUrnool,21.11.2023,Toys,22812,cash,15
795,Monique Danby,33,,[phone],Vijayawada,21.2.2021,books,54817,mobile payment,81
796,Immanuel Gori,58,femal,376-806-1299,Vijayawada,18.3.2021,electronics,81197,cash,75
797,Boony Peers,17,FEmale,750-227-8145,Kurnool,10.2.2023,Grocy,65591,credit card,10
798,Ruth Cahalin,36,FEmale,487-535-7046,KUrnool,18.6.2023,Clothing,26663,credit card,44
799,Eden Timmins,38,Female,124-556-1691,Vizag,5.3.2022,Books,20184,cash,33
800,Deloria Ferschke,31,,913-986-8331,Vizag,23.4.2023,Groceries,,credit card,13
801,Adoree Gobbet,18,Female,613-470-0525,KUrnool,9.4.2023,Toys,95881,CAsh,41
802,Donavon Gallelli,21,,354-905-3849,Guntur,1.7.2021,books,46953,cash,63
803,Aleta Brendel,60,Female,175-373-1928,Vizag,28.8.2022,Toys,49533,credit card,31
804,Avictor Pethybridge,44,,[phone],KUrnool,15.10.2023,Toys,36202,mobile payment,36
805,Edouard Agutter,30,Female,635-670-7414,Guntur,18.6.2021,Electronics,99095,credit card,66
806,Rafferty Alexsandrov,38,femal,496-911-8586,Vizag,5.10.2021,Clothing,30800,credit card,96
807,Linea Pratte,19,FEmale,580-815-7104,KUrnool,13.11.2021,Toys,39012,cash,39
808,Shermy Chittleburgh,41,,286-741-2597,Vijayawada,6.11.2021,Grocy,10316,cash,39
809,Florenza Legan,24,FEmale,[phone],Kurnool,8.2.2022,Clothing,52633,mobile payment,41
810,Hirsch Rolls,20,MAle,907-871-2753,Chittor,25.1.2021,Grocy,16268,credit card,61
811,Horst Kener,47,FEmale,624-794-9930,Guntur,15.6.2021,Books,,cash,29
812,Devora Fifield,40,femal,364-561-0744,Guntur,11.8.2022,Books,12088,CAsh,28
813,Miof mela Ife,60,,641-401-5021,Guntur,2.5.2022,Books,69358,credit card,57
814,Ema Fruin,49,MAle,877-889-4187,Chittor,29.3.2021,Books,36183,cash,21
815,Clementina Deevey,37,femal,[phone],Vizag,14.8.2023,books,58688,mobile payment,21
816,Jamie Stitcher,18,Female,362-495-0493,Chittor,29.9.2022,electronics,60140,mobile payment,3
817,Gun Fishlee,20,FEmale,267-348-5168,Kurnool,24.7.2021,Books,88142,credit card,48
818,Rudyard Kinrade,22,,439-235-2025,Vijayawada,27.8.2021,Toys,45092,CAsh,67
819,Kevyn Culleton,18,femal,798-327-4474,KUrnool,29.5.2022,Groceries,47319,cash,6
820,Doti Thomasen,20,Female,441-202-4868,VIJayawada,10.8.2023,books,82936,credit card,62
821,Elvina Paradin,54,MAle,607-427-8658,VIJayawada,7.1.2021,Home Appliances,25618,mobile payment,50
822,Law Boost,45,FEmale,630-868-1673,Guntur,16.6.2023,Groceries,44281,cash,89
823,Kit Feenan,59,FEmale,988-196-4706,Kurnool,16.8.2022,Groceries,33495,credit card,52
824,Moe Couroy,16,femal,527-758-2100,Vizag,21.3.2023,Electronics,73512,CAsh,78
825,Elinore Longhi,60,femal,280-654-3967,Chittor,26.7.2022,Books,22891,CAsh,26
826,Paulo Vedeshkin,53,Female,550-209-7911,VIJayawada,16.5.2023,Toys,41765,CAsh,21
827,Maggie Tomley,46,Female,588-911-0875,VIJayawada,15.11.2021,,18117,credit card,22
828,Garrik O'Currine,20,Female,542-111-6356,KUrnool,17.2.2022,,17894,cash,89
829,Fifine Scholling,52,femal,654-242-2698,Chittor,29.11.2021,Grocy,23635,cash,8
830,Ode Dorie,43,femal,[phone],Guntur,2.9.2022,Clothing,74568,mobile payment,14
831,Ancell Cropton,60,femal,327-290-3747,Chittor,12.10.2022,Electronics,85292,cash,30
832,Casandra Oganesian,47,femal,865-425-2709,Vizag,28.9.2023,Clothing,34583,cash,75
833,Carma Lowerson,17,Female,199-836-9806,KUrnool,24.7.2023,Home Appliances,79844,mobile payment,22
834,Nadiya Jakovijevic,44,,318-511-3165,Vizag,16.1.2023,Groceries,38032,credit card,18
835,Sydney Lantry,49,MAle,567-202-5923,KUrnool,24.10.2021,Clothing,30961,credit card,62
836,Goldy De Michele,22,MAle,[phone],Vijayawada,26.8.2023,books,84836,mobile payment,56
837,Koo Fallens,15,FEmale,380-570-9176,Vijayawada,7.7.2023,Grocy,51321,CAsh,83
838,Geoffry Vernham,44,Male,841-660-6803,,13.4.2022,electronics,84258,CAsh,78
839,Willetta Squibb,37,femal,829-509-8566,Guntur,3.3.2021,Electronics,31156,CAsh,22
840,Leonardo Toy,57,femal,192-135-1330,VIJayawada,19.10.2023,Books,18347,mobile payment,70
841,Karine Keemar,52,MAle,685-803-8928,VIJayawada,19.10.2023,books,18617,CAsh,13
842,Madella Flear,27,Male,460-570-0419,Vijayawada,29.1.2021,Electronics,19740,credit card,49
843,Price Slot,23,femal,560-913-9947,Chittor,10.9.2022,Home Appliances,58185,cash,18
844,Boris Antonin,55,MAle,215-107-5627,KUrnool,20.3.2021,Home Appliances,55957,CAsh,28
845,Maddy Ick,51,FEmale,[phone],Vizag,10.2.2023,Toys,36051,mobile payment,81
846,Savina Huskinson,36,femal,565-768-5598,KUrnool,10.6.2023,Books,42233,cash,100
847,Allen Quainton,36,,873-408-0691,Vijayawada,26.4.2023,Toys,76083,cash,66
848,Moina Rahl,39,Male,127-337-2973,KUrnool,2.7.2021,Electronics,13624,credit card,14
849,Sheffy Fri,58,Female,312-460-7772,Vizag,26.1.2022,Toys,63751,credit card,31
850,Sherilyn Halso,39,MAle,463-328-1816,Chittor,3.3.2023,electronics,77165,credit card,5
851,Sanders Callingham,35,FEmale,879-423-9400,Vizag,11.4.2021,Toys,48598,cash,53
852,Hayes Rosencwaig,59,Male,528-339-3105,Kurnool,21.9.2021,Home Appliances,98470,cash,97
853,Dierdre Vasichev,59,Male,631-942-3001,VIJayawada,24.10.2021,Home Appliances,,CAsh,97
854,Sawyer Farnell,36,Female,464-979-9219,Kurnool,13.9.2023,Home Appliances,95790,mobile payment,36
855,Chelsey Moors,55,Female,748-929-3365,VIJayawada,28.5.2023,Home Appliances,75125,mobile payment,45
856,Rahel Gladdish,22,,217-146-2101,Vizag,11.9.2022,Clothing,24126,credit card,3
857,Farrell Khidr,37,Male,[phone],VIJayawada,23.11.2022,Toys,62990,mobile payment,27
858,Yevette Gricks,30,FEmale,742-439-3595,KUrnool,2.10.2021,Home Appliances,10396,cash,75
859,Bartel Currao,57,femal,775-355-6512,VIJayawada,21.7.2022,electronics,60289,CAsh,11
860,Ephrem Tomlins,57,FEmale,[phone],VIJayawada,2.3.2022,Toys,97634,mobile payment,19
861,Stephen Pink,55,femal,791-718-1177,Kurnool,16.1.2021,electronics,79108,cash,52
862,Catharina Shepley,39,,[phone],Vizag,2.6.2022,Clothing,86003,mobile payment,91
863,Emili Saltsberger,21,,608-831-5048,KUrnool,13.3.2021,Electronics,92887,credit card,37
864,Johnathan Seldon,32,femal,[phone],KUrnool,22.7.2023,Clothing,26205,mobile payment,95
865,Gianna Croot,53,Female,197-733-2167,KUrnool,8.8.2021,Groceries,19931,CAsh,61
866,Aime Sorbey,30,Female,465-175-9735,Vijayawada,18.3.2021,Groceries,60919,CAsh,8
867,Hailey Dunlop,53,MAle,205-103-9281,Vijayawada,30.8.2022,Clothing,18717,cash,41
868,Nicol Cursey,53,MAle,328-721-9198,Guntur,3.3.2022,books,72802,CAsh,90
869,Demetre D'eathe,44,Female,382-764-9083,Chittor,13.4.2021,books,99129,CAsh,53
870,Melisande Collingwood,51,Male,703-808-9895,Kurnool,21.3.2021,Grocy,73615,credit card,95
871,Colline Puttrell,42,Female,971-137-3212,,18.9.2023,Electronics,78170,cash,55
872,Alva Redemile,27,,903-587-4723,VIJayawada,4.8.2021,Electronics,14403,cash,41
873,Mathe Trood,19,femal,[phone],VIJayawada,13.9.2023,Toys,77161,mobile payment,1
874,Carlynne Goodrum,21,,770-606-5097,Chittor,21.2.2023,Groceries,70241,cash,11
875,Morie Vollam,50,FEmale,797-351-2423,KUrnool,28.10.2021,electronics,55205,cash,75
876,Hector Gwynne,22,,305-752-6629,KUrnool,4.12.2021,electronics,79715,mobile payment,79
877,Beverlie Cubberley,43,femal,[phone],KUrnool,6.5.2021,Books,26362,mobile payment,83
878,Ricca Kingwell,17,Male,559-191-4904,VIJayawada,30.5.2023,Grocy,97585,cash,10
879,Glennis Tabbernor,29,Male,289-794-9948,Guntur,16.8.2023,Electronics,22409,CAsh,48
880,Daloris Tallent,20,MAle,461-211-6614,Chittor,8.2.2021,Home Appliances,92481,CAsh,74
881,Umeko Gregorowicz,38,Female,[phone],Vijayawada,1.6.2021,Books,42410,mobile payment,100
882,Martie Boate,33,Female,[phone],,3.11.2023,electronics,34748,mobile payment,14
883,Camile Saldler,17,,743-398-3124,Chittor,15.3.2022,Electronics,65037,cash,52
884,Curtis Leavold,24,Male,193-431-8965,Chittor,28.4.2022,electronics,17066,CAsh,78
885,Fabien Bushby,30,femal,577-171-8737,Vizag,2.12.2021,electronics,20537,cash,49
886,Terrijo Farrans,48,MAle,984-897-7629,Chittor,7.3.2022,Toys,62780,cash,90
887,Aaron Tigwell,36,Female,555-256-1216,VIJayawada,19.4.2022,Home Appliances,92416,credit card,30
888,Jody Favel,41,femal,568-927-2835,Chittor,30.3.2023,books,75103,credit card,37
889,Bernadine Down,52,MAle,173-142-0087,VIJayawada,22.12.2022,Clothing,97139,cash,65
890,Drucill Lilleyman,29,femal,967-117-9155,KUrnool,24.7.2023,Grocy,,CAsh,89
891,Garrett Thirlaway,53,Male,494-213-6630,Chittor,14.9.2021,Grocy,,credit card,78
892,Happy Gradly,55,Female,511-214-0584,,16.11.2022,Toys,48028,CAsh,1
893,Daisy Sreenan,45,FEmale,198-946-1314,Vijayawada,2.6.2021,Home Appliances,55100,credit card,71
894,Ginnie Chatenier,33,Female,378-687-9839,Kurnool,7.5.2022,,43406,cash,63
895,Mellie Dwelly,40,Female,[phone],Vizag,9.6.2021,Toys,26907,mobile payment,80
896,Chandra Ginty,20,Male,[phone],Kurnool,24.9.2021,Grocy,53370,mobile payment,74
897,Carlin Wessel,30,MAle,645-608-8237,Vijayawada,9.4.2021,Grocy,18550,CAsh,82
898,Arluene Dabnot,16,Male,916-162-5426,KUrnool,22.8.2023,books,56656,CAsh,77
899,Debra Redmore,28,,[phone],Chittor,13.4.2021,Toys,76710,mobile payment,93
900,Templeton Chitter,24,Male,564-655-2262,VIJayawada,12.12.2021,Clothing,45378,mobile payment,6
901,Hector Lutty,41,MAle,499-262-5012,Kurnool,16.2.2021,books,24572,cash,26
902,Ely Worsnap,59,Male,246-104-1249,Kurnool,24.9.2022,Electronics,49101,credit card,20
903,Timi Voller,40,,810-374-3242,Kurnool,10.1.2023,books,,CAsh,45
904,Michell Beddow,42,femal,236-811-3650,Vijayawada,8.3.2022,electronics,86908,CAsh,26
905,Colman Davydzenko,35,Male,214-261-6563,Vijayawada,24.4.2022,Groceries,98001,mobile payment,84
906,Cheri Frizzell,42,,640-283-2707,Kurnool,2.2.2023,Home Appliances,28327,credit card,86
907,Rafi Wrathmell,59,MAle,[phone],KUrnool,26.1.2022,Clothing,20511,mobile payment,72
908,Neils Barbie,38,Male,837-798-7943,,30.1.2021,Clothing,78993,credit card,39
909,Pablo Andrioli,53,,376-890-5887,VIJayawada,26.8.2022,Clothing,77401,credit card,100
910,Livvyy Blare,20,FEmale,608-891-7950,Guntur,4.2.2022,Books,66315,credit card,19
911,Linn Robeiro,29,FEmale,174-972-9689,Kurnool,14.3.2022,Clothing,41266,cash,66
912,Marlon Rollingson,30,Female,414-455-9025,VIJayawada,18.3.2023,books,13527,credit card,16
913,Barbara Wyeth,56,MAle,789-742-3213,Kurnool,23.9.2023,books,12756,cash,43
914,Glynn Paternoster,31,Female,373-258-7094,Guntur,8.2.2021,electronics,61646,mobile payment,61
915,Leticia Renshall,49,femal,565-121-3034,Vijayawada,11.4.2023,Electronics,33610,CAsh,15
916,Suzanne Klebes,51,,452-226-6511,VIJayawada,12.6.2023,Clothing,84053,mobile payment,41
917,Isador Bardell,42,,477-743-7262,Vizag,24.4.2021,Grocy,45374,credit card,54
918,Emili Millard,47,femal,946-481-1632,Vizag,30.7.2022,electronics,61669,mobile payment,99
919,Woodman Leall,56,Male,661-655-5437,Guntur,2.4.2021,Home Appliances,12563,mobile payment,77
920,Beverie Creasy,28,MAle,352-772-5838,KUrnool,8.3.2021,Electronics,18717,mobile payment,80
921,Kimmi Sommerscales,24,Female,640-911-4422,KUrnool,16.10.2023,Groceries,34060,cash,19
922,Frederique Measham,49,femal,787-627-6264,KUrnool,26.6.2021,Home Appliances,26822,CAsh,36
923,Marylee Samms,17,,202-532-3921,Kurnool,8.10.2023,electronics,17995,CAsh,87
924,Zilvia Kharchinski,60,FEmale,547-720-2916,KUrnool,18.9.2023,books,92863,cash,23
925,Ilse Genever,59,Female,969-355-8386,Chittor,12.9.2022,Grocy,88713,cash,1
926,Catherina Tulk,45,MAle,404-389-7644,VIJayawada,25.10.2022,Groceries,,CAsh,24
927,Nessi Godman,20,Female,656-847-9821,Chittor,8.12.2022,Books,34346,CAsh,70
928,Jephthah Alexandrou,58,Female,507-210-5580,KUrnool,11.5.2023,Groceries,83771,mobile payment,45
929,Rossy Poley,48,MAle,969-496-7837,Chittor,14.1.2023,Clothing,31302,credit card,76
930,Zonda Souten,43,femal,922-293-5655,Guntur,25.12.2023,Toys,29082,credit card,61
931,Shelli Itzchaki,19,Male,416-342-0208,Chittor,6.3.2022,electronics,76999,cash,16
932,Zsa zsa Hanniger,40,MAle,[phone],Vizag,29.1.2023,Grocy,72550,mobile payment,58
933,Carver Duckfield,33,FEmale,623-449-6343,Kurnool,1.10.2023,Electronics,14143,mobile payment,20
934,Isac Torrance,19,FEmale,829-511-7686,Vizag,31.7.2021,Grocy,26060,CAsh,74
935,Gusella Bontine,43,Female,719-519-7560,Chittor,2.8.2023,Electronics,22751,credit card,5
936,Bordie Inchboard,24,FEmale,969-359-9447,Vizag,19.3.2021,Books,70067,CAsh,58
937,Wendell McCarthy,57,,316-139-5215,Chittor,30.10.2023,Groceries,23769,mobile payment,55
938,Angela Wynes,58,femal,[phone],Vijayawada,2.10.2021,Grocy,30064,mobile payment,66
939,Eloisa Leversha,27,Female,542-903-9972,VIJayawada,4.3.2022,Clothing,40696,mobile payment,73
940,Abbe Macer,29,,[phone],Kurnool,20.6.2021,,28188,CAsh,45
941,Mortimer Malinowski,30,MAle,643-263-7440,Vijayawada,6.11.2023,books,87749,CAsh,76
942,Bernardina Lanning,18,Male,764-573-5101,Guntur,29.1.2021,Electronics,70442,CAsh,74
943,Jana Coffey,60,,[phone],KUrnool,10.3.2021,books,94156,mobile payment,23
944,Lawrence Hamnett,50,femal,734-565-4963,Vijayawada,12.3.2023,Home Appliances,98722,mobile payment,72
945,Marilin Kilsby,45,FEmale,122-104-5227,Chittor,18.1.2023,Electronics,91662,credit card,73
946,Ennis Stobo,32,FEmale,[phone],Guntur,3.9.2023,Groceries,58307,mobile payment,55
947,Alex Trime,41,femal,330-676-7953,Kurnool,11.5.2023,Home Appliances,32112,cash,89
948,Konstance Passie,58,FEmale,433-759-4493,KUrnool,25.1.2023,electronics,63314,CAsh,92
949,Merilyn Franschini,42,femal,237-723-9579,Kurnool,13.11.2022,Electronics,93842,credit card,19
950,Gerry Oliphand,16,MAle,463-934-3631,KUrnool,6.3.2021,Books,12967,credit card,82
951,Shirlee Crocket,33,,530-388-1730,Chittor,8.8.2021,Groceries,15703,credit card,22
952,Cecelia Obispo,48,MAle,758-306-6848,VIJayawada,26.10.2023,books,85058,credit card,10
953,Ramon Featherbie,55,MAle,462-212-9624,Guntur,26.1.2023,Toys,12898,CAsh,6
954,Fulvia Longo,42,Female,830-860-7163,VIJayawada,17.8.2023,Toys,87305,cash,13
955,Sara Boother,22,MAle,713-452-2967,,26.10.2022,Groceries,76008,CAsh,48
956,Ulrick Bickford,52,MAle,293-765-9758,Vizag,30.11.2021,Groceries,16040,credit card,92
957,Emmy Pay,56,FEmale,800-756-8528,Guntur,17.4.2021,Toys,97640,credit card,83
958,Corissa Musto,44,,[phone],KUrnool,25.11.2023,Books,51333,mobile payment,55
959,Benji Coping,54,,[phone],Chittor,2.2.2021,Electronics,50005,mobile payment,13
960,Clarice Dronsfield,57,MAle,567-573-4715,Vizag,27.9.2021,Clothing,63923,cash,75
961,Livvy Whitehorne,24,FEmale,825-237-7028,Vizag,2.11.2022,Books,24679,cash,90
962,Rudolf Jent,54,femal,293-168-9800,Vijayawada,27.5.2022,,21633,credit card,41
963,Laurie Songhurst,16,MAle,802-852-9467,Chittor,4.12.2022,electronics,94384,cash,13
964,Gael Yo,36,femal,104-470-4329,Guntur,27.1.2022,Grocy,67567,credit card,20
965,Carie Moutray Read,20,FEmale,931-356-2503,Chittor,17.5.2023,Groceries,62889,mobile payment,31
966,Caz Pettifor,56,FEmale,[phone],Chittor,16.11.2022,books,42840,mobile payment,10
967,Sergei Pabelik,43,Male,284-417-5328,Guntur,26.9.2021,Electronics,25926,credit card,16
968,Orelia O'Kerin,27,Female,328-664-5964,Vijayawada,19.2.2021,electronics,52642,cash,36
969,Bella Cockle,49,Male,[phone],Guntur,23.1.2021,Grocy,17967,mobile payment,90
970,Matelda Hunstone,29,,[phone],Chittor,24.10.2021,Clothing,,mobile payment,24
971,Clemmy Mordie,35,FEmale,958-304-7075,Vijayawada,21.6.2021,Electronics,69308,mobile payment,55
972,Christopher Barton,23,femal,339-746-9545,Vizag,13.11.2023,Clothing,77532,cash,9
973,Shandie Spring,17,MAle,384-945-1713,Vizag,3.2.2023,Electronics,52586,credit card,8
974,Brig Cattellion,51,femal,955-591-7308,Kurnool,14.2.2023,,96046,CAsh,17
975,Cecily Monnoyer,48,femal,284-985-9845,VIJayawada,11.1.2021,Grocy,44903,CAsh,87
976,Freeman Wathey,36,,[phone],Vijayawada,24.1.2022,Groceries,,mobile payment,10
977,Jervis Woodeson,44,MAle,162-813-5218,KUrnool,12.8.2023,Toys,52371,credit card,7
978,Odo Solomonides,51,Male,988-726-0939,Chittor,26.3.2023,Groceries,50713,mobile payment,19
979,Christye Gowanson,53,MAle,198-284-4020,VIJayawada,9.3.2023,Toys,42126,credit card,39
980,Doralyn Durbridge,26,FEmale,[phone],Vizag,25.6.2021,books,62320,mobile payment,43
981,Selestina Bruckman,43,MAle,917-407-4808,Guntur,13.10.2023,Toys,79817,credit card,41
982,Hatty Karpenya,16,Female,501-502-5190,Kurnool,13.1.2021,Toys,77827,credit card,70
983,Emyle Cotsford,42,femal,613-749-3721,Guntur,3.4.2022,Home Appliances,86887,cash,69
984,Symon Wines,56,Female,209-419-6213,KUrnool,9.12.2023,Home Appliances,89896,mobile payment,63
985,Kellby Brewin,26,MAle,147-131-1210,Chittor,5.7.2023,electronics,52429,cash,44
986,Blake Gligori,36,MAle,894-254-9928,Vizag,16.7.2023,Clothing,33351,credit card,19
987,Land Rowena,39,,[phone],Kurnool,31.10.2021,,36266,mobile payment,64
988,Kristoforo Zoren,47,femal,521-264-1816,VIJayawada,6.8.2021,Books,39590,credit card,32
989,Lily Di Biasi,21,,264-332-5567,KUrnool,2.7.2021,Toys,95748,CAsh,86
990,Glen Ferriday,40,Male,308-754-0255,Vijayawada,19.2.2022,Toys,,CAsh,71
991,Carlyn Darell,31,MAle,347-147-8930,,1.10.2021,Toys,91491,credit card,6
992,Freemon Purkis,34,Female,532-261-6435,VIJayawada,18.11.2021,Grocy,56351,cash,7
993,Amaleta Grim,46,,136-786-7153,Vizag,9.1.2023,books,43544,credit card,82
994,Lynna Queen,29,,[phone],KUrnool,10.6.2023,books,23210,mobile payment,60
995,Llywellyn Enoksson,48,Male,921-813-8190,KUrnool,29.5.2021,Electronics,22630,cash,59
996,Dosi McKinnon,48,FEmale,853-325-7208,Vijayawada,5.6.2021,,46612,credit card,4
997,Elladine Loadwick,46,Male,[phone],Vizag,14.2.2022,books,86921,mobile payment,47
998,Kevyn Bellocht,37,femal,540-228-5513,Guntur,20.1.2023,Books,99819,cash,27
999,Guthry Jori,54,MAle,827-162-2096,Guntur,8.7.2021,Clothing,94608,credit card,24
1000,Nelie Grimoldby,37,FEmale,824-455-8877,Vijayawada,12.11.2023,Groceries,,cash,84
